country,life_expectancy_female,life_expectancy_male,schooling_expected_female,schooling_expected_male,schooling_mean_female,schooling_mean_male,gni_per_capita_female,gni_per_capita_male
Switzerland,85.9,82,16.4,16.6,13.5,14.2,54597,79451
Norway,84.9,81.6,18.9,17.5,13.1,12.9,54699,74445
Iceland,84.2,81.2,20.3,18.1,13.9,13.7,47136,64004
"Hong Kong, China (SAR)",88.3,82.7,17.6,17,11.8,12.7,51735,75307
Australia,85.8,83.2,21.8,20.3,12.8,12.6,37486,61161
Denmark,83.3,79.5,19.3,18.1,13.2,12.8,49876,70961
Sweden,84.9,81.1,20.5,18.3,12.8,12.4,49580,59326
Ireland,83.8,80.2,19.2,18.6,11.8,11.4,61104,91506
Germany,83.2,78.1,17,17,13.8,14.3,46150,63143
Netherlands,83.4,80,19,18.4,12.4,12.8,46301,65778
Finland,84.7,79.3,19.9,18.3,13,12.7,41698,57394
Singapore,84.9,80.6,16.7,16.4,11.6,12.3,75094,105348
Belgium,84.3,79.4,20.7,18.5,12.3,12.4,42533,62295
New Zealand,84.3,80.6,20.8,19.7,12.9,13,36864,51377
Canada,84.7,80.6,16.9,15.9,13.9,13.7,38652,55065
Liechtenstein,85.4,81.1,14.2,16.2,,,,
Luxembourg,84.8,80.4,14.4,14.4,13,13,70117,98991
United Kingdom,82.8,78.7,17.8,16.8,13.4,13.4,37374,53265
Japan,87.7,81.8,15.2,15.2,13.3,13.4,30621,54597
Korea (Republic of),86.8,80.4,16.1,16.9,11.9,13.2,29300,59737
United States,80.2,74.3,16.9,15.6,13.7,13.6,51539,78238
Israel,84.3,80.2,16.7,15.4,13.4,13.3,34960,48126
Malta,86.1,81.4,17.4,16.3,12,12.4,30282,46821
Slovenia,83.8,77.6,18.4,16.9,12.8,12.8,33038,46386
Austria,84.1,79,16.4,15.6,12,12.6,43414,64148
United Arab Emirates,80.9,77.2,16.5,15.2,12.5,12.8,28921,77318
Spain,85.8,80.2,18.4,17.4,10.5,10.7,31213,45784
France,85.5,79.4,16.2,15.5,11.4,11.8,38403,53988
Cyprus,83.2,79.2,15.7,15.6,12.4,12.5,30617,45735
Italy,85.1,80.5,16.6,15.9,10.6,10.9,31100,55187
Estonia,81.2,72.8,16.8,15.1,13.8,13.3,30995,45866
Czechia,80.9,74.7,16.8,15.7,12.7,13,30455,47289
Greece,82.9,77.5,20.1,20,11.1,11.7,22890,35368
Poland,80.4,72.6,16.8,15.3,13.3,13,25261,41336
Bahrain,80,77.8,17,15.9,10.8,11.2,16786,53359
Lithuania,78.8,68.8,16.7,15.9,13.6,13.4,33891,42500
Saudi Arabia,78.8,75.6,16.2,16.1,10.7,11.7,20678,64708
Portugal,84.1,77.8,17,16.7,9.6,9.5,28713,38127
Latvia,77.8,69.2,16.8,15.6,13.6,12.9,27882,38506
Andorra,84.3,77.2,,,10.5,10.6,,
Croatia,81.1,74.2,15.9,14.4,11.9,12.5,23888,36713
Chile,81.4,76.5,17,16.5,10.8,11,17553,31677
Qatar,80.9,78.3,14.5,12.1,11.6,9.6,42101,104066
San Marino,83.5,78.4,11.8,12.8,10.9,10.7,,
Slovakia,78.4,71.5,15,14,12.9,13,24849,36813
Hungary,77.9,71.1,15.3,14.8,12.1,12.4,25909,40262
Argentina,78.6,72.2,19.2,16.6,11.4,10.9,15581,26376
Türkiye,79.1,73,17.9,18.8,7.9,9.4,19079,42929
Montenegro,79.8,73,15.6,14.6,11.8,12.6,15935,26001
Kuwait,81.5,77.2,17,13.9,8.1,6.9,28086,68827
Brunei Darussalam,76.9,72.6,14.4,13.5,9.2,9.2,47579,80261
Russian Federation,74.8,64.2,16,15.6,12.8,12.8,21857,33288
Romania,77.9,70.6,14.7,13.8,11,11.6,24554,35874
Oman,74.7,71,15,14.5,12.1,11.4,7169,39717
Bahamas,75.1,68.1,,,12.7,12.6,25897,35495
Kazakhstan,73.1,65.5,16,15.5,12.4,12.3,18976,29305
Trinidad and Tobago,76.4,69.7,14.8,14.2,11.7,11.5,16794,30166
Costa Rica,79.8,74.4,17.1,16,8.9,8.7,16568,23376
Uruguay,79.3,71.7,17.3,15.4,9.3,8.7,17125,25680
Belarus,77.7,67.3,15.3,15,12.2,12.1,15158,23165
Panama,79.6,73,13.6,12.5,10.8,10.3,23380,30531
Malaysia,77.4,72.7,13.8,12.9,10.6,10.7,20672,32380
Georgia,76.7,66.8,15.9,15.2,12.9,12.8,11285,18472
Mauritius,76.8,70.4,15.9,14.5,10,10.9,15016,29221
Serbia,77.2,71.2,15,13.9,11,11.8,15306,23270
Thailand,83,74.5,16.2,15.6,8.6,8.8,15457,18694
Albania,79.2,74.1,15.3,13.7,11.7,10.9,11637,16630
Bulgaria,75.5,68.4,14.2,13.6,11.5,11.3,18109,28357
Grenada,77.9,72.2,19.3,18.1,,,,
Barbados,79.4,75.6,17.7,13.8,10.3,9.1,10235,14555
Antigua and Barbuda,80.9,75.8,15.2,13.2,,,,
Seychelles,75.7,67.7,15.1,12.9,10.2,10.4,,
Sri Lanka,79.5,73.1,14.5,13.8,10.8,10.8,7005,18573
Bosnia and Herzegovina,77.5,73.1,14.1,13.5,9.8,11.4,10709,19917
Saint Kitts and Nevis,75.3,68.3,16,14.9,,,,
Iran (Islamic Republic of),76.8,71.2,14.7,14.5,10.6,10.7,3767,22041
Ukraine,76.7,66.5,15,14.9,11.5,10.7,10370,16605
North Macedonia,76.2,71.7,13.9,13.4,9.7,10.8,11147,20716
China,81.2,75.5,14.8,13.7,7.3,7.9,13980,20883
