"id","year","childs","chldidel","parsol","kidssol"
2,2010,0,2,"About The Same","About The Same"
6,2010,2,2,"Somewhat Better","Somewhat Better"
11,2010,1,3,"Much Better","Somewhat Better"
15,2010,1,2,"About The Same","Somewhat Better"
20,2010,0,3,"Somewhat Worse","Much Worse"
25,2010,2,3,"Somewhat Better","Much Better"
28,2010,0,2,"Much Better","About The Same"
39,2010,1,2,"Much Better","About The Same"
42,2010,0,2,"Somewhat Worse","Somewhat Worse"
45,2010,2,2,"Much Better","Somewhat Better"
46,2010,1,2,"Somewhat Better","Much Better"
50,2010,2,2,"Somewhat Better","Much Better"
53,2010,2,2,"Much Better","Somewhat Better"
55,2010,2,4,"Much Better","Somewhat Better"
56,2010,2,2,"Much Better","Somewhat Worse"
59,2010,0,6,"About The Same","Much Better"
61,2010,0,3,"Somewhat Better","Somewhat Better"
62,2010,2,2,"Somewhat Better","Much Better"
67,2010,1,3,"About The Same","Somewhat Better"
68,2010,2,3,"Somewhat Worse","Much Better"
69,2010,2,2,"Somewhat Worse","Somewhat Better"
70,2010,2,3,"Much Better","Much Better"
75,2010,0,2,"Somewhat Worse","Much Worse"
79,2010,3,3,"About The Same","Somewhat Worse"
82,2010,4,2,"Much Better","Somewhat Better"
85,2010,0,2,"About The Same","Much Better"
90,2010,3,3,"Much Better","Much Better"
96,2010,0,4,"Much Better","About The Same"
100,2010,2,2,"Much Better","Somewhat Better"
111,2010,0,4,"Much Better","Much Better"
114,2010,3,2,"Somewhat Worse","Much Worse"
117,2010,1,2,"About The Same","Somewhat Worse"
119,2010,0,3,"About The Same","About The Same"
121,2010,1,3,"Somewhat Better","Much Better"
122,2010,0,3,"Somewhat Better","Somewhat Better"
128,2010,3,2,"Somewhat Better","Much Worse"
130,2010,2,3,"Much Better","Much Better"
133,2010,5,3,"Somewhat Better","Somewhat Better"
135,2010,3,4,"Much Better","Much Better"
136,2010,1,2,"Somewhat Worse","Somewhat Better"
145,2010,1,2,"Much Better","About The Same"
146,2010,0,2,"Much Better","Much Better"
147,2010,5,3,"Much Better","Somewhat Better"
148,2010,2,4,"About The Same","Somewhat Better"
154,2010,0,3,"Somewhat Better","Somewhat Better"
157,2010,2,2,"Much Better","Somewhat Better"
161,2010,0,2,"Much Better","Much Better"
168,2010,0,4,"Much Worse","Much Better"
170,2010,0,2,"Somewhat Better","Much Better"
172,2010,0,2,"About The Same","Somewhat Worse"
175,2010,4,4,"Somewhat Worse","Much Better"
180,2010,0,2,"Somewhat Better","Much Better"
184,2010,3,4,"Much Better","Much Better"
188,2010,0,1,"Much Better","Somewhat Better"
189,2010,1,2,"About The Same","About The Same"
190,2010,3,2,"Much Better","Somewhat Worse"
195,2010,3,2,"Somewhat Better","About The Same"
197,2010,4,3,"Much Better","Much Better"
203,2010,3,2,"Somewhat Better","Much Better"
205,2010,1,4,"About The Same","Somewhat Better"
207,2010,2,4,"Much Better","Somewhat Worse"
211,2010,0,3,"Much Better","Somewhat Better"
214,2010,4,4,"Somewhat Better","Much Better"
215,2010,2,2,"Much Better","Much Better"
227,2010,0,3,"Somewhat Better","About The Same"
230,2010,2,3,"Much Better","Somewhat Better"
233,2010,4,2,"Somewhat Better","Somewhat Better"
239,2010,4,2,"Somewhat Better","Somewhat Better"
243,2010,2,2,"Somewhat Better","Somewhat Better"
249,2010,4,4,"Somewhat Better","Somewhat Worse"
256,2010,3,2,"Much Better","Much Worse"
260,2010,0,3,"Somewhat Better","Somewhat Better"
261,2010,0,2,"Somewhat Worse","Somewhat Worse"
262,2010,2,2,"About The Same","About The Same"
266,2010,0,3,"Much Better","About The Same"
268,2010,2,2,"Much Better","Somewhat Worse"
271,2010,0,2,"About The Same","About The Same"
274,2010,0,2,"Much Better","Somewhat Worse"
275,2010,2,2,"Somewhat Better","Much Better"
278,2010,0,2,"About The Same","Somewhat Worse"
280,2010,5,4,"Much Better","Much Better"
286,2010,2,2,"Somewhat Better","Somewhat Better"
289,2010,0,3,"Somewhat Better","Somewhat Better"
296,2010,6,2,"Somewhat Better","Somewhat Worse"
297,2010,3,3,"Much Worse","Much Worse"
308,2010,2,2,"Much Better","Much Better"
311,2010,2,2,"Somewhat Better","About The Same"
318,2010,3,3,"Much Better","Somewhat Better"
322,2010,1,1,"About The Same","Much Better"
324,2010,0,4,"Somewhat Better","Somewhat Worse"
329,2010,2,2,"Somewhat Better","About The Same"
335,2010,2,2,"Somewhat Better","Somewhat Worse"
343,2010,3,1,"Much Worse","Much Better"
347,2010,3,2,"About The Same","Somewhat Better"
353,2010,2,2,"About The Same","Somewhat Better"
355,2010,2,3,"Much Better","About The Same"
356,2010,0,3,"Much Better","Much Better"
361,2010,3,2,"About The Same","Somewhat Better"
362,2010,1,3,"Somewhat Better","Much Better"
364,2010,2,2,"Much Better","About The Same"
366,2010,0,2,"Somewhat Worse","Much Worse"
367,2010,2,4,"Somewhat Worse","Much Better"
372,2010,1,2,"Somewhat Worse","Much Better"
376,2010,6,2,"Much Better","Much Better"
381,2010,4,2,"Much Worse","Somewhat Worse"
383,2010,1,3,"Much Better","Somewhat Better"
384,2010,2,2,"Somewhat Better","Somewhat Better"
385,2010,4,2,"About The Same","Somewhat Better"
387,2010,3,2,"Somewhat Worse","About The Same"
393,2010,6,3,"Much Worse","Somewhat Better"
394,2010,0,3,"Somewhat Better","About The Same"
399,2010,1,6,"Somewhat Worse","Much Better"
402,2010,2,4,"Somewhat Worse","Somewhat Better"
407,2010,1,2,"Much Worse","Much Better"
411,2010,3,2,"About The Same","Somewhat Better"
414,2010,0,3,"Somewhat Worse","Somewhat Better"
416,2010,1,2,"Much Better","Much Better"
420,2010,4,3,"Somewhat Better","Much Better"
421,2010,1,3,"Somewhat Better","About The Same"
427,2010,2,4,"Somewhat Better","Much Better"
431,2010,2,2,"About The Same","Somewhat Worse"
433,2010,2,3,"About The Same","About The Same"
435,2010,0,3,"Somewhat Better","Somewhat Better"
437,2010,3,2,"Somewhat Better","Much Worse"
440,2010,0,2,"Somewhat Better","Much Better"
441,2010,2,2,"Somewhat Better","Somewhat Better"
442,2010,4,4,"Somewhat Worse","Somewhat Better"
443,2010,1,4,"Somewhat Better","Much Worse"
446,2010,0,3,"Much Better","Much Better"
449,2010,1,3,"Much Better","Somewhat Better"
450,2010,4,4,"Much Better","Much Better"
457,2010,3,4,"Somewhat Worse","Somewhat Better"
475,2010,0,1,"Much Better","Somewhat Better"
485,2010,2,2,"Somewhat Worse","Much Better"
491,2010,1,2,"Much Better","Much Better"
493,2010,1,3,"About The Same","Much Better"
496,2010,3,3,"Somewhat Better","Much Better"
499,2010,2,1,"Somewhat Better","Somewhat Worse"
500,2010,3,3,"About The Same","About The Same"
503,2010,2,2,"Somewhat Better","Much Better"
505,2010,2,2,"Somewhat Worse","Somewhat Better"
513,2010,3,3,"Much Better","Somewhat Better"
515,2010,3,3,"Somewhat Better","Somewhat Better"
519,2010,1,2,"Somewhat Worse","Somewhat Better"
523,2010,6,5,"Much Better","Somewhat Better"
524,2010,3,4,"Somewhat Better","Somewhat Better"
529,2010,4,4,"Somewhat Better","Somewhat Worse"
530,2010,2,2,"About The Same","About The Same"
531,2010,3,3,"Much Worse","Somewhat Worse"
534,2010,1,3,"Somewhat Better","Somewhat Worse"
538,2010,2,2,"Somewhat Worse","About The Same"
540,2010,3,2,"Somewhat Better","Somewhat Better"
541,2010,1,3,"Somewhat Worse","Much Better"
542,2010,2,2,"Much Better","Much Better"
549,2010,5,2,"Much Better","About The Same"
552,2010,4,3,"Somewhat Better","Somewhat Better"
567,2010,3,3,"Much Better","Much Better"
570,2010,2,2,"Somewhat Better","About The Same"
574,2010,0,2,"About The Same","Somewhat Better"
579,2010,5,2,"Much Better","About The Same"
583,2010,2,2,"Much Better","Much Better"
592,2010,1,3,"Somewhat Worse","Much Better"
606,2010,2,3,"Somewhat Better","Somewhat Better"
607,2010,2,2,"About The Same","Somewhat Better"
609,2010,1,2,"Somewhat Worse","About The Same"
613,2010,2,2,"Somewhat Better","Somewhat Better"
615,2010,2,2,"Somewhat Better","Somewhat Better"
617,2010,2,4,"About The Same","Much Worse"
623,2010,1,2,"About The Same","Somewhat Better"
625,2010,2,2,"About The Same","About The Same"
629,2010,3,1,"Somewhat Worse","Somewhat Worse"
633,2010,1,3,"Somewhat Better","Somewhat Better"
637,2010,1,4,"Somewhat Better","Much Better"
639,2010,2,3,"Much Better","About The Same"
644,2010,3,2,"About The Same","About The Same"
650,2010,1,1,"Somewhat Worse","Somewhat Better"
655,2010,0,3,"Somewhat Better","About The Same"
657,2010,2,3,"Somewhat Better","Somewhat Better"
665,2010,1,2,"Much Better","Somewhat Worse"
668,2010,1,3,"About The Same","About The Same"
676,2010,6,3,"About The Same","Somewhat Better"
677,2010,1,2,"About The Same","Somewhat Better"
679,2010,0,2,"About The Same","Somewhat Worse"
680,2010,3,3,"Somewhat Worse","Much Better"
685,2010,1,5,"Much Better","Somewhat Worse"
686,2010,3,2,"Somewhat Worse","Much Better"
689,2010,2,2,"Much Better","Somewhat Better"
701,2010,1,2,"Much Better","Much Better"
706,2010,0,3,"Somewhat Better","Somewhat Better"
711,2010,0,2,"Much Better","Somewhat Better"
712,2010,2,3,"Somewhat Worse","Much Better"
715,2010,3,3,"About The Same","Much Better"
718,2010,0,2,"Much Better","Somewhat Worse"
719,2010,1,2,"About The Same","Somewhat Worse"
722,2010,3,2,"About The Same","Somewhat Worse"
728,2010,0,3,"Somewhat Better","Much Better"
729,2010,3,3,"Much Worse","Much Better"
730,2010,3,2,"About The Same","Somewhat Better"
734,2010,4,4,"Somewhat Better","Somewhat Better"
737,2010,2,3,"Much Better","About The Same"
740,2010,1,1,"About The Same","About The Same"
742,2010,2,3,"Much Better","Much Worse"
747,2010,2,2,"Much Better","About The Same"
750,2010,1,3,"Much Worse","Somewhat Worse"
753,2010,1,2,"Somewhat Better","Somewhat Better"
754,2010,0,2,"Much Better","Much Better"
767,2010,1,1,"About The Same","About The Same"
769,2010,0,3,"Somewhat Better","Somewhat Better"
771,2010,3,3,"Somewhat Better","Somewhat Better"
779,2010,2,2,"Somewhat Better","Somewhat Better"
782,2010,5,3,"About The Same","Somewhat Better"
783,2010,4,4,"About The Same","Somewhat Better"
788,2010,0,3,"Somewhat Better","About The Same"
793,2010,0,2,"About The Same","Much Better"
798,2010,2,2,"Somewhat Worse","Much Worse"
800,2010,0,3,"About The Same","About The Same"
801,2010,0,3,"Much Better","Somewhat Worse"
802,2010,0,2,"Much Better","Much Better"
805,2010,0,4,"Much Better","Much Better"
810,2010,1,2,"About The Same","Somewhat Better"
812,2010,0,2,"Somewhat Worse","Somewhat Worse"
813,2010,1,2,"About The Same","Somewhat Better"
821,2010,0,3,"Much Better","Somewhat Worse"
823,2010,0,3,"Much Better","Somewhat Better"
830,2010,1,4,"Somewhat Better","Somewhat Better"
832,2010,0,3,"Somewhat Better","About The Same"
840,2010,3,2,"Much Worse","Somewhat Better"
841,2010,4,2,"Much Better","Somewhat Worse"
843,2010,4,2,"Somewhat Better","Somewhat Better"
846,2010,3,2,"Much Better","Somewhat Worse"
853,2010,5,5,"About The Same","About The Same"
856,2010,0,3,"Somewhat Better","Much Better"
859,2010,2,1,"About The Same","About The Same"
865,2010,3,3,"Much Worse","About The Same"
868,2010,2,2,"Somewhat Better","Somewhat Better"
873,2010,0,2,"Somewhat Better","Much Worse"
876,2010,4,2,"Much Better","Much Better"
877,2010,2,5,"Somewhat Better","Somewhat Worse"
878,2010,1,3,"Much Better","Much Worse"
880,2010,1,3,"About The Same","About The Same"
882,2010,6,5,"About The Same","Somewhat Better"
883,2010,3,2,"Somewhat Worse","About The Same"
885,2010,1,2,"About The Same","About The Same"
890,2010,0,3,"About The Same","Somewhat Better"
893,2010,3,1,"Somewhat Worse","Somewhat Better"
894,2010,3,3,"Much Worse","Somewhat Better"
899,2010,3,1,"Somewhat Better","Somewhat Worse"
901,2010,2,2,"Somewhat Better","Somewhat Better"
914,2010,4,4,"Somewhat Worse","Somewhat Better"
916,2010,2,2,"Somewhat Better","Somewhat Better"
925,2010,4,3,"Somewhat Better","Somewhat Worse"
928,2010,2,3,"Somewhat Better","About The Same"
930,2010,0,3,"Somewhat Better","Somewhat Better"
935,2010,0,3,"Much Better","Somewhat Better"
942,2010,0,2,"Much Better","Much Better"
946,2010,4,2,"Much Better","Much Better"
948,2010,5,4,"Much Better","Much Better"
959,2010,0,3,"Somewhat Better","About The Same"
962,2010,1,2,"Much Better","Much Better"
964,2010,2,2,"Much Better","About The Same"
966,2010,3,2,"Somewhat Worse","Much Better"
968,2010,2,2,"Much Better","About The Same"
975,2010,1,1,"Somewhat Worse","Somewhat Worse"
979,2010,1,4,"About The Same","Much Better"
988,2010,1,1,"Somewhat Better","About The Same"
992,2010,0,3,"Somewhat Worse","Somewhat Better"
994,2010,3,3,"Somewhat Better","Somewhat Worse"
1000,2010,3,2,"Somewhat Worse","Somewhat Better"
1001,2010,0,2,"Somewhat Better","Much Better"
1003,2010,2,3,"About The Same","Much Worse"
1007,2010,4,2,"Somewhat Better","Somewhat Worse"
1015,2010,2,3,"About The Same","Much Better"
1022,2010,0,2,"Somewhat Worse","Somewhat Better"
1027,2010,0,2,"Somewhat Better","Somewhat Better"
1029,2010,0,3,"Somewhat Better","Somewhat Worse"
1039,2010,3,3,"Much Better","About The Same"
1042,2010,0,3,"Somewhat Better","Somewhat Better"
1049,2010,3,3,"Much Better","Somewhat Better"
1050,2010,4,2,"Somewhat Better","Somewhat Better"
1054,2010,0,2,"About The Same","Somewhat Better"
1056,2010,4,2,"Somewhat Worse","Somewhat Better"
1061,2010,2,2,"Somewhat Better","Somewhat Worse"
1069,2010,3,3,"Somewhat Better","Somewhat Worse"
1072,2010,1,3,"About The Same","Much Better"
1075,2010,1,2,"About The Same","Somewhat Better"
1078,2010,2,2,"Much Better","Somewhat Better"
1082,2010,3,2,"Somewhat Better","Somewhat Better"
1085,2010,4,2,"Much Better","Somewhat Worse"
1087,2010,1,2,"Much Better","Much Better"
1091,2010,3,2,"About The Same","Much Better"
1093,2010,0,2,"Somewhat Worse","Much Worse"
1095,2010,6,2,"About The Same","Much Better"
1099,2010,3,0,"Much Better","Much Better"
1107,2010,2,2,"About The Same","Much Better"
1108,2010,2,2,"Somewhat Better","About The Same"
1111,2010,0,2,"Somewhat Better","Somewhat Better"
1113,2010,2,2,"About The Same","Much Better"
1115,2010,1,2,"Much Better","Much Better"
1120,2010,3,3,"Somewhat Better","Much Better"
1130,2010,2,3,"Somewhat Better","Somewhat Worse"
1134,2010,0,1,"Much Better","About The Same"
1137,2010,2,4,"Much Better","Somewhat Better"
1140,2010,1,3,"Somewhat Better","Much Better"
1142,2010,3,4,"Somewhat Better","Much Better"
1144,2010,3,1,"Much Worse","About The Same"
1149,2010,2,3,"About The Same","Much Better"
1150,2010,2,2,"Much Better","Somewhat Worse"
1157,2010,0,4,"Much Better","Much Better"
1162,2010,3,3,"About The Same","Somewhat Better"
1163,2010,0,2,"Somewhat Better","Somewhat Worse"
1166,2010,3,2,"Somewhat Worse","Somewhat Better"
1170,2010,2,2,"About The Same","Somewhat Worse"
1176,2010,1,1,"About The Same","About The Same"
1184,2010,4,3,"Much Better","Somewhat Better"
1186,2010,0,3,"Much Better","Somewhat Better"
1192,2010,2,3,"Somewhat Worse","Much Better"
1195,2010,3,5,"Somewhat Worse","Much Better"
1198,2010,2,2,"Somewhat Better","Somewhat Better"
1202,2010,3,4,"About The Same","Somewhat Better"
1204,2010,1,3,"Much Better","Somewhat Worse"
1207,2010,0,2,"Much Worse","About The Same"
1210,2010,5,3,"Much Worse","Much Worse"
1226,2010,1,3,"Much Worse","About The Same"
1242,2010,1,1,"Somewhat Better","Much Better"
1249,2010,1,2,"About The Same","Much Better"
1256,2010,3,2,"About The Same","Somewhat Better"
1260,2010,6,3,"Much Better","Much Better"
1268,2010,1,2,"Much Better","Somewhat Better"
1270,2010,0,2,"Much Better","Much Better"
1274,2010,6,2,"Somewhat Better","About The Same"
1276,2010,2,2,"About The Same","Somewhat Better"
1282,2010,0,2,"Much Better","Much Better"
1291,2010,2,3,"Somewhat Better","Somewhat Worse"
1294,2010,0,3,"Somewhat Better","Somewhat Better"
1296,2010,2,2,"Much Better","About The Same"
1299,2010,0,3,"Somewhat Better","Much Better"
1303,2010,0,2,"About The Same","Somewhat Worse"
1314,2010,4,2,"Much Better","Much Better"
1315,2010,3,2,"Much Better","Much Better"
1317,2010,1,3,"About The Same","Much Better"
1320,2010,2,2,"Much Better","Somewhat Worse"
1328,2010,3,2,"Much Better","Much Better"
1330,2010,2,2,"Somewhat Better","Somewhat Better"
1333,2010,1,2,"Much Better","Somewhat Better"
1346,2010,3,2,"Much Better","Much Better"
1349,2010,4,2,"Much Better","Much Better"
1351,2010,1,2,"Much Better","Much Better"
1353,2010,1,4,"Somewhat Better","Much Better"
1354,2010,2,2,"Somewhat Better","Much Better"
1356,2010,3,2,"About The Same","Somewhat Worse"
1358,2010,2,2,"Somewhat Better","Somewhat Worse"
1362,2010,5,3,"Much Better","Much Better"
1365,2010,0,3,"Somewhat Better","Much Better"
1367,2010,1,3,"Much Worse","Much Better"
1369,2010,0,1,"Somewhat Worse","About The Same"
1372,2010,2,2,"Much Better","Somewhat Worse"
1378,2010,3,3,"About The Same","Somewhat Worse"
1379,2010,6,2,"Much Better","Much Better"
1385,2010,3,3,"Much Worse","Somewhat Better"
1388,2010,0,2,"Much Better","Somewhat Worse"
1391,2010,0,2,"Somewhat Worse","Somewhat Worse"
1395,2010,6,5,"Much Better","Much Better"
1397,2010,0,2,"About The Same","Much Better"
1400,2010,1,2,"Much Better","Somewhat Worse"
1405,2010,5,2,"Somewhat Worse","Much Better"
1410,2010,4,4,"Much Better","Much Better"
1414,2010,1,2,"Somewhat Better","About The Same"
1415,2010,2,2,"Somewhat Worse","Somewhat Worse"
1418,2010,2,2,"Much Better","Somewhat Better"
1419,2010,3,2,"Somewhat Better","Somewhat Better"
1422,2010,3,3,"Somewhat Worse","Somewhat Worse"
1426,2010,3,2,"Somewhat Better","About The Same"
1428,2010,2,2,"Much Better","About The Same"
1429,2010,1,2,"Somewhat Worse","Much Better"
1431,2010,0,3,"Somewhat Better","Somewhat Better"
1434,2010,2,2,"Somewhat Better","Somewhat Better"
1436,2010,4,3,"Much Better","About The Same"
1437,2010,0,4,"Much Better","Somewhat Better"
1441,2010,6,3,"Somewhat Better","Somewhat Better"
1444,2010,0,4,"Somewhat Better","About The Same"
1451,2010,3,2,"Somewhat Better","About The Same"
1453,2010,5,3,"About The Same","Somewhat Better"
1455,2010,2,3,"Somewhat Better","Somewhat Better"
1457,2010,0,2,"About The Same","Somewhat Worse"
1459,2010,1,2,"Much Better","Somewhat Worse"
1467,2010,1,3,"Somewhat Worse","Much Better"
1470,2010,0,3,"About The Same","About The Same"
1472,2010,0,2,"About The Same","Somewhat Better"
1475,2010,1,2,"Somewhat Worse","About The Same"
1478,2010,2,2,"Somewhat Better","Somewhat Better"
1479,2010,2,2,"About The Same","Somewhat Worse"
1490,2010,1,2,"Much Worse","About The Same"
1496,2010,0,2,"Somewhat Worse","Somewhat Worse"
1498,2010,3,3,"Somewhat Better","Somewhat Better"
1504,2010,2,4,"About The Same","Somewhat Better"
1505,2010,3,3,"Much Better","About The Same"
1508,2010,2,2,"Somewhat Worse","Somewhat Better"
1510,2010,2,2,"About The Same","Somewhat Better"
1515,2010,1,3,"Somewhat Better","Somewhat Worse"
1517,2010,4,2,"Somewhat Better","Somewhat Better"
1521,2010,1,2,"Much Better","About The Same"
1524,2010,0,6,"Much Worse","Somewhat Better"
1526,2010,2,2,"Much Worse","Much Better"
1529,2010,4,4,"About The Same","Much Better"
1530,2010,1,3,"About The Same","Much Better"
1533,2010,3,4,"Much Better","Somewhat Better"
1534,2010,0,2,"Somewhat Worse","Much Better"
1536,2010,3,3,"About The Same","About The Same"
1537,2010,2,2,"Much Worse","About The Same"
1547,2010,2,2,"Much Better","Much Better"
1549,2010,1,3,"About The Same","Somewhat Better"
1551,2010,0,2,"Much Better","About The Same"
1552,2010,0,3,"Much Better","Much Better"
1561,2010,5,2,"Somewhat Better","About The Same"
1568,2010,1,4,"Somewhat Worse","Much Better"
1570,2010,1,3,"About The Same","Somewhat Better"
1572,2010,2,2,"Somewhat Better","Somewhat Better"
1575,2010,2,2,"Much Better","About The Same"
1578,2010,0,2,"Somewhat Worse","Somewhat Better"
1583,2010,1,3,"Somewhat Better","Somewhat Worse"
1585,2010,4,3,"Much Better","Much Better"
1586,2010,2,3,"Somewhat Better","Much Better"
1588,2010,0,3,"Much Better","Somewhat Better"
1590,2010,0,2,"About The Same","Somewhat Worse"
1593,2010,2,3,"Somewhat Worse","Somewhat Better"
1597,2010,3,3,"About The Same","Somewhat Better"
1601,2010,5,2,"Much Better","About The Same"
1613,2010,3,3,"Much Better","Somewhat Worse"
1615,2010,5,4,"Much Better","Somewhat Better"
1617,2010,2,2,"Much Better","About The Same"
1624,2010,1,2,"Somewhat Better","Somewhat Better"
1628,2010,3,2,"About The Same","About The Same"
1631,2010,0,2,"Much Better","Much Better"
1632,2010,1,2,"About The Same","Somewhat Worse"
1638,2010,4,2,"About The Same","Somewhat Better"
1641,2010,5,5,"Much Better","Much Better"
1644,2010,1,0,"Much Better","About The Same"
1646,2010,0,2,"Somewhat Better","About The Same"
1653,2010,3,2,"Somewhat Better","Somewhat Better"
1654,2010,1,0,"About The Same","Somewhat Worse"
1656,2010,2,2,"Much Better","Much Better"
1660,2010,2,2,"Somewhat Better","Somewhat Better"
1668,2010,4,4,"Somewhat Worse","About The Same"
1669,2010,6,2,"About The Same","About The Same"
1674,2010,3,3,"Much Better","About The Same"
1677,2010,3,4,"Much Better","Much Better"
1679,2010,1,1,"About The Same","Somewhat Better"
1681,2010,6,3,"Much Worse","Somewhat Better"
1685,2010,2,2,"Somewhat Worse","Somewhat Worse"
1694,2010,4,3,"Much Better","About The Same"
1698,2010,3,2,"About The Same","Somewhat Better"
1699,2010,1,3,"Somewhat Better","Somewhat Better"
1704,2010,1,2,"Much Better","Much Better"
1706,2010,5,5,"Somewhat Better","Somewhat Worse"
1707,2010,1,2,"Somewhat Better","Much Better"
1708,2010,1,1,"Somewhat Better","About The Same"
1713,2010,1,2,"Much Better","Somewhat Worse"
1719,2010,1,2,"Somewhat Better","Somewhat Better"
1721,2010,5,2,"Much Better","Somewhat Worse"
1734,2010,6,2,"Somewhat Better","Much Better"
1736,2010,2,3,"Somewhat Better","Somewhat Worse"
1737,2010,2,3,"Much Better","Somewhat Worse"
1741,2010,1,2,"Somewhat Better","About The Same"
1751,2010,1,2,"Much Better","Much Worse"
1752,2010,2,2,"Somewhat Better","Much Better"
1756,2010,5,2,"Somewhat Better","Somewhat Better"
1758,2010,1,2,"About The Same","Somewhat Better"
1760,2010,0,3,"Much Better","Somewhat Better"
1767,2010,1,2,"Somewhat Better","About The Same"
1769,2010,1,2,"Somewhat Worse","Somewhat Better"
1772,2010,3,3,"About The Same","Somewhat Better"
1773,2010,2,2,"About The Same","Somewhat Worse"
1778,2010,4,3,"Somewhat Worse","Much Better"
1779,2010,1,3,"Somewhat Better","Somewhat Better"
1788,2010,1,3,"Somewhat Worse","Somewhat Worse"
1791,2010,3,2,"Much Better","Somewhat Worse"
1793,2010,2,2,"Much Worse","Somewhat Better"
1794,2010,2,2,"Somewhat Better","Somewhat Better"
1796,2010,2,2,"Somewhat Better","Much Worse"
1799,2010,0,2,"Somewhat Better","Somewhat Better"
1804,2010,2,2,"Somewhat Worse","Much Better"
1805,2010,1,2,"Somewhat Better","Somewhat Worse"
1808,2010,2,2,"Somewhat Better","Much Better"
1810,2010,2,2,"Much Worse","Much Worse"
1812,2010,0,2,"Somewhat Worse","Much Worse"
1820,2010,1,4,"Somewhat Better","Much Better"
1823,2010,1,3,"Much Better","Much Better"
1825,2010,3,3,"Much Better","Somewhat Better"
1830,2010,2,2,"Much Better","Much Better"
1839,2010,3,2,"Much Better","Much Worse"
1840,2010,3,2,"Somewhat Better","Much Better"
1844,2010,1,1,"Much Better","Much Better"
1846,2010,0,4,"Much Better","Much Better"
1847,2010,1,2,"Much Better","Much Better"
1852,2010,1,2,"Somewhat Worse","Much Better"
1855,2010,2,4,"Much Better","Somewhat Better"
1858,2010,4,2,"Much Better","Much Better"
1859,2010,2,2,"Somewhat Better","Somewhat Better"
1862,2010,4,4,"About The Same","Much Better"
1864,2010,3,3,"Somewhat Better","Somewhat Better"
1871,2010,2,2,"About The Same","Somewhat Better"
1874,2010,0,2,"Somewhat Better","Somewhat Better"
1887,2010,1,4,"Somewhat Better","Much Better"
1892,2010,1,1,"About The Same","Somewhat Better"
1894,2010,1,3,"Somewhat Better","Much Better"
1897,2010,0,2,"Much Better","Much Better"
1898,2010,0,4,"Somewhat Worse","Somewhat Better"
1900,2010,1,4,"About The Same","Somewhat Better"
1903,2010,1,3,"Much Better","Somewhat Better"
1904,2010,0,4,"Much Better","Much Better"
1906,2010,0,3,"About The Same","Somewhat Better"
1908,2010,1,2,"Much Worse","Somewhat Better"
1910,2010,6,2,"Somewhat Better","About The Same"
1912,2010,2,4,"Much Better","Somewhat Better"
1913,2010,5,5,"Much Better","Much Better"
1918,2010,0,1,"Much Better","Much Worse"
1923,2010,0,5,"Much Better","Much Worse"
1933,2010,3,4,"Somewhat Worse","Much Worse"
1936,2010,1,2,"Somewhat Better","Somewhat Better"
1937,2010,2,2,"Much Better","Much Better"
1940,2010,0,2,"Somewhat Better","About The Same"
1943,2010,0,2,"Somewhat Worse","Somewhat Worse"
1947,2010,3,2,"Somewhat Worse","Much Worse"
1950,2010,5,2,"Somewhat Better","Much Worse"
1953,2010,2,2,"About The Same","About The Same"
1956,2010,0,2,"Much Better","About The Same"
1958,2010,1,2,"About The Same","Somewhat Worse"
1961,2010,1,2,"Much Better","About The Same"
1965,2010,1,2,"Much Worse","Much Better"
1966,2010,3,3,"Somewhat Better","Much Better"
1973,2010,3,2,"About The Same","About The Same"
1975,2010,4,2,"Much Better","Much Better"
1980,2010,3,5,"About The Same","Much Better"
1983,2010,2,1,"About The Same","Much Worse"
1984,2010,2,2,"Somewhat Better","Somewhat Better"
1988,2010,1,3,"Much Better","Somewhat Better"
1990,2010,5,3,"Much Better","Somewhat Better"
1991,2010,3,3,"Much Better","Somewhat Better"
1996,2010,4,2,"About The Same","Somewhat Better"
2005,2010,2,2,"About The Same","Somewhat Worse"
2011,2010,1,3,"Somewhat Worse","Somewhat Better"
2012,2010,2,2,"Somewhat Better","Somewhat Worse"
2015,2010,2,2,"Somewhat Better","About The Same"
2017,2010,0,3,"Somewhat Better","Somewhat Better"
2018,2010,1,2,"Much Better","Much Better"
2024,2010,2,2,"Somewhat Better","Somewhat Worse"
2027,2010,1,2,"Much Worse","Much Better"
2033,2010,1,1,"Somewhat Worse","Much Worse"
2036,2010,4,2,"About The Same","About The Same"
2038,2010,4,2,"Somewhat Better","Somewhat Worse"
2041,2010,2,3,"Somewhat Better","Somewhat Worse"
2042,2010,2,2,"Somewhat Better","Somewhat Worse"
5,2012,3,2,"Much Better","About The Same"
12,2012,3,2,"Much Better","Much Better"
15,2012,4,4,"Much Better","Somewhat Better"
17,2012,3,2,"Much Better","Much Better"
18,2012,5,2,"Somewhat Better","About The Same"
23,2012,2,2,"Somewhat Worse","About The Same"
24,2012,2,2,"Much Better","Much Worse"
25,2012,2,2,"Much Better","Much Worse"
38,2012,0,3,"Somewhat Better","Somewhat Worse"
40,2012,2,2,"Somewhat Better","Much Better"
42,2012,2,2,"Much Better","Somewhat Worse"
46,2012,3,3,"Much Better","Somewhat Worse"
48,2012,2,2,"About The Same","About The Same"
49,2012,4,3,"About The Same","Somewhat Better"
